Year,Pig Manure (t),Cassava (t),Fish waste water (t),Kitchen food waste (t),Municipal fecal residue (t),Tea waste (t),Chicken litter (t),Bagasse feed (t),Alcohol waste (t),Chinese medicine waste (t),Energy grass (t),Banana fruit shafts (t),Lemon waste (t),Percolate (t),Other waste (t),Raw Biogas Produced (m3)
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5154
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3426
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5885
2014,14.9,0,0,0,0,0,0,13,0,0,0,0,0,0,0,3727
2014,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,4072
2014,14,0,0,0,0,0,0,16,0,0,0,0,0,0,0,4025
2014,14.9,0,0,0,0,0,0,8,0,0,0,0,0,0,0,4664
2014,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4592
2014,14.2,0,0,0,0,0,0,7,0,0,0,0,0,0,0,4420
2014,14.2,0,0,0,0,0,0,15,0,0,0,0,0,0,0,4628
2014,17.04,0,0,0,0,0,0,15,0,0,0,0,0,0,0,4662
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,3,0,0,0,0,0,0,15.07,0,0,0,0,0,0,0,6839
2014,12.94,0,0,0,0,0,0,15,0,0,0,0,0,0,0,6251
2014,5.76,0,0,0,0,0,0,15,0,0,0,0,0,0,27.9,7593
2014,6.14,0,0,0,0,0,0,15,0,0,0,0,0,0,27.6,6732
2014,9.56,0,0,0,0,0,0,15,0,0,0,0,0,0,22.52,7916
2014,6.69,0,0,0,0,0,0,8,0,0,0,0,0,0,26.34,5746
2014,6.56,0,0,0,0,0,0,11,0,0,0,0,0,0,26.7,5526
2014,6820,0,0,0,0,0,0,19,0,0,0,0,0,0,28.3,6762
2014,11.5,0,0,0,0,0,0,15,0,0,0,0,0,0,26.16,5820
2014,6.82,0,0,0,0,0,0,15,0,0,0,0,0,0,26.44,7027
2014,0,0,0,0,0,0,0,15,0,0,0,0,0,0,28.92,6674
2014,6.66,0,0,0,0,0,0,15,0,0,0,0,0,0,26.9,7687
2014,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7145
2014,9.54,0,0,0,0,0,0,9,0,0,0,0,0,0,0,7024
2014,2.98,0,0,0,0,0,0,13,0,0,0,0,0,0,0,3310
2014,6.04,0,0,0,0,0,0,6,0,0,0,0,0,0,0,2816
2014,15.36,0,0,0,0,0,0,9,0,0,0,0,0,0,0,3227
2014,6.3,0,0,0,0,0,0,15,0,0,0,0,0,0,0,3491
2014,7,0,0,0,0,0,0,15,0,0,0,0,0,0,0,2828
2014,3.85,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,3184
2014,7.52,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3142
2014,0,0,0,0,0,0,0,17.5,0,0,0,0,0,0,0,2979
2014,6.22,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0
2014,6.72,0,0,0,0,0,0,17.5,0,0,0,0,0,0,0,3917
2014,7.02,0,0,0,0,0,0,20,0,0,0,0,0,0,0,1658
2014,5.68,0,0,0,0,0,0,20,0,0,0,0,0,0,0,2590
2014,6.16,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0
2014,6.4,0,0,0,0,0,0,20,0,0,0,0,0,0,0,2902
2014,7.18,0,0,0,0,0,0,20,0,0,0,0,0,0,0,3584
2014,8.58,0,0,0,0,0,0,30,0,0,0,0,0,0,0,3580
2014,6.16,0,0,0,0,0,0,28,0,0,0,0,0,0,0,3141
2014,5.52,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0
2014,5.26,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0
2014,9.52,0,0,0,0,0,0,30,0,0,0,0,0,0,0,3730
2014,6.62,0,0,0,0,0,0,21,0,0,0,0,0,0,0,5200
2014,6.28,0,0,0,0,0,0,15,0,0,0,0,0,0,0,4762
2014,0,0,0,0,0,0,0,19.25,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,4745
2014,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,3214
2014,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,4300
2014,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,3990
2014,6.2,0,0,0,0,0,0,20,0,0,0,0,0,0,0,4568
2014,6.32,0,0,0,0,0,0,10,0,0,0,0,0,0,0,2533
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1245
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2413
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2084
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1930
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1740
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,910
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2160
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,590
2014,14.6,0,0,0,0,0,0,20.8,0,0,0,0,0,0,0,0
2014,17.8,0,0,0,0,0,0,26.104,0,0,0,0,0,0,0,1344
2014,10.92,0,0,0,0,0,0,0,0,0,0.44,0,0,0,0,3948
2014,0,0,0,0,0,0,0,10.92,0,0,0,0,0,0,0,2225
2014,3.6,0,0,0,0,0,0,25.1,0,0,0,0,0,0,0,5963
2014,9.28,0,0,0,0,0,0,20,0,0,0,0,0,0,0,4934
2014,9.68,0,0,0,0,0,0,20,0,0,0,0,0,0,0,3415
2014,9.68,0,0,0,0,0,0,20,0,0,0,0,0,0,0,3893
2014,10.9,0,0,0,0,0,0,20,0,0,0,0,0,0,0,3359
2014,10.4,0,0,0,0,0,0,30,0,0,0,0,0,0,0,2538
2014,3.68,0,0,0,0,0,0,37,0,0,0,0,0,0,0,5125
2014,9.44,0,0,0,0,0,0,37.8,0,0,0,0,0,0,0,5077
2014,6.66,0,0,0,0,0,0,40,0,0,0,0,0,0,0,5265
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,11.84,0,0,0,0,0,0,40,0,0,0,0,0,0,0,6650
2014,3.18,0,0,0,0,0,0,40,0,0,0,0,0,0,0,3597
2014,6.54,0,0,0,0,0,0,40,0,0,0,0,0,0,0,8240
2014,6.74,0,0,0,0,0,0,35,0,0,0.46,0,0,0,0,6577
2014,6.46,0,0,0,0,0,0,40,0,0,0,0,0,0,0,6412
2014,3.5,0,0,0,0,0,0,40,0,0,0,0,0,0,0,6793
2014,3.68,0,0,0,0,0,0,20,0,0,0,0,0,0,0,3423
2014,6.44,0,0,0,0,0,0,40,0,0,0,0,0,0,0,5527
2014,12.74,0,0,0,0,0,0,32,0,0,0,0,0,0,7.8,7444
2014,14.52,0,0,0,0,0,0,40,0,0,0,0,0,0,10.4,9175
2014,6.22,0,0,0,0,0,0,40,0,0,0,0,0,0,15.4,10550
2014,9.24,0,0,0,0,0,0,40,0,0,0,0,0,0,20,9824
2014,10.42,0,0,0,0,0,0,40,0,0,0,0,0,0,7.3,0
2014,11.98,0,0,0,0,0,0,40,0,0,0,0,0,0,0,13507
2014,11.76,0,0,0,0,0,0,40,0,0,0,0,0,0,0,8835
2014,14.85,0,0,0,0,0,0,36,0,0,0,0,0,0,15,8875
2014,6.1,0,0,0,0,0,0,20,0,0,0,0,0,0,30,12212
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,18,0,0,0,0,0,0,8.1,4661
2014,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,4659
2014,0,0,0,0,0,0,0,40,0,0,0,0,0,0,10,6131
2014,6.4,0,0,0,0,0,0,20,0,0,0,0,0,0,0,4967
2014,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,4726
2014,0,0,0,0,0,0,0,23,0,0,0,0,0,0,5,3558
2014,0,0,0,0,0,0,0,50,0,0,0,0,0,0,10,6348
2014,9.68,0,0,0,0,0,0,26,0,0,0,0,0,0,10,5081
2014,9.7,0,0,0,0,0,0,50,0,0,0,0,0,0,5,6783
2014,0,0,0,0,0,0,0,6.36,0,0,0,0,0,0,0,5940
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,14.32,0,0,0,0,0,0,40,0,0,0,0,0,0,0,8189
2014,3.26,0,0,0,0,0,0,40,0,0,0,0,0,0,0,4910
2014,3.24,0,0,0,0,0,0,27,0,0,0,0,0,0,0,5026
2014,2.96,0,0,0,0,7.36,0,5.4,0,0,0,0,0,0,0,3118
2014,6.47,0,0,0,0,8.7,0,19.08,0,0,0,0,0,0,0,5123
2014,3.16,0,0,0,0,0,0,29,0,0,0,0,0,0,0,4451
2014,3.02,0,0,0,0,0,0,37,0,0,0,0,0,0,0,5317
2014,3.26,0,0,0,0,0,0,35,0,0,0,0,0,0,4.02,6696
2014,10.16,0,0,0,0,0,0,40,0,0,0,0,0,0,0,6009
2014,10.44,0,0,0,0,0,0,40,0,0,0,0,0,0,0,5104
2014,8.28,0,0,0,0,0,0,35,0,0,0,0,0,0,0,4518
2014,8.61,0,0,0,0,0,0,40,0,0,0,0,0,0,0,5823
2014,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,5242
2014,10.24,0,0,0,0,0,0,40,0,0,0,0,0,0,0,6126
2014,5.74,0,0,0,0,0,0,21,0,0,0,0,0,0,0,5530
2014,3.64,0,0,0,0,0,0,16,0,0,0,0,0,0,0,5075
2014,3.2,0,0,0,0,0,0,14,0,0,0,0,0,0,0,5550
2014,5.94,0,0,0,0,0,0,35,0,0,0,0,0,0,0,5932
2014,2.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4107
2014,5.56,0,0,0,0,0,0,33,0,0,0,0,0,0,0,6990
2014,5.44,0,0,0,0,0,0,30,0,0,0,0,0,0,0,7385
2014,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,6213
2014,3.5,0,0,0,0,0,0,36,0,0,0,0,0,0,0,4796
2014,6.56,0,0,0,0,0,0,15,0,0,0,0,0,0,0,5659
2014,3.06,0,0,0,0,0,0,34,0,0,0,0,0,0,0,6452
2014,3.02,0,0,0,0,0,0,35,0,0,0,0,0,0,0,5483
2014,3,0,0,0,0,0,0,31,0,0,0,0,0,0,0,12928
2014,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,6062
2014,2.98,0,0,0,0,0,0,29,0,0,0,0,0,0,0,4402
2014,3.66,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,5169
2014,10.1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,4758
2014,9.88,0,0,0,0,0,0,22,0,0,0,0,0,0,0,4729
2014,3.18,0,0,0,0,0,0,20,0,0,0,0,0,0,0,4153
2014,3.06,0,0,0,0,0,0,22.7,0,0,0,0,0,0,0,4528
2014,3.5,0,11,0,0,2.12,0,32,0,0,0,0,0,0,0,7638
2014,3.46,0,11,0,0,0,0,0,0,0,0,0,0,0,0,5520
2014,0,0,11,0,0,0,0,0,0,0,0,0,0,0,20,6600
2014,0,0,14.02,0,0,0,0,0,0,0,0,0,0,0,22.1,6183
2014,8.68,0,10,0,0,0,0,2,0,0,0,0,0,0,24,7113
2014,2.52,0,10,0,0, ,0,8,0,0,0,0,0,0,29.94,5909
2014,3.72,0,10.6,0,0,0,0,10,0,0,0,0,0,0,24,7132
2014,3.78,0,0,0,0,0,0,14,0,0,0,0,0,0,18.58,8533
2014,3.42,0,0,0,0,0,0,5.6,21.84,0,0,0,0,0,0,4500
2014,3.12,0,0,0,0,0,0,12.3,0,0,0,0,0,0,0,4629
2014,6.18,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3448
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,12,21.2,0,0,0,0,0,0,3463
2014,3.54,0,0,0,0,0,0,21,0,0,0,0,0,0,0,4516
2014,2.69,0,0,0,0,0,0,18,0,0,0,0,0,0,0,4104
2014,3.07,0,0,0,0,0,0,22.6,11.28,0,0,0,0,0,0,5343
2014,2.98,0,0,0,0,0,0,26.1,0,0,0,0,0,0,0,5667
2014,2.26,0,0,0,0,0,0,16.8,0,0,0,0,0,0,0,4565
2014,3.54,0,0,0,0,0,0,21.5,0,0,0,0,0,0,0,4631
2014,10.5,0,2.88,0,0,0,0,2,0,0,0,0,0,0,0,4122
2014,10.3,0,0,0,0,3.44,0,1,0,0,0,0,0,0,0,3064
2014,3.37,0,0,0,0,5.94,0,1,11.1,0,0,0,0,0,0,3645
2014,3.44,0,0,0,0,0,0,3.8,0,0,0,0,0,0,0,1796
2014,3.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2992
2014,9.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2505
2014,0,0,0,0,0,0,0,1,11,0,0,0,0,0,0,1701
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3836
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4006
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3117
2014,6.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2678
2014,0,0,11,0,0,0,0,11.2,0,0,0,0,0,0,0,4608
2014,0,0,11,0,0,0,0,4.9,0,0,0,0,0,0,0,4004
2014,0,0,11,0,0,0,0,10.5,0,0,0,0,0,0,0,4224
2014,0,0,14.02,0,0,0,0,17.5,0,0,0,0,0,0,0,4478
2014,0,0,10,0,0,0,0,4.9,0,0,0,0,0,0,0,3339
2014,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,3998
2014,0,0,10.6,0,0,0,0,0,0,0,0,0,0,0,0,2912
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2491
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2300
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1984
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1865
2014,0,0,0,0,0,0,0,10.5,0,0,0,0,0,0,0,1611
2014,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,1854
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1169
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1530
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1169
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1735
2014,5.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1620
2014,6.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2520
2014,0,0,2.88,0,0,0,0,0,0,0,0,0,0,0,0,2537
2014,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1117
2014,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
2014,2.78,0,0,0,0,0,0,24.8,0,0,0,0,0,0,0,2297
2014,5.98,0,0,0,0,0,0,31,0,0,0,0,0,0,0,2505
2014,2.86,0,0,0,0,0,0,15,0,0,0,0,0,0,0,2949
2014,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,605
2014,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,994
2014,12.38,0,0,0,0,0,0,10,0,0,0,0,0,0,0,2204
2014,6.32,0,0,0,0,0,0,25,0,0,0,0,0,0,0,3271
2014,6.5,0,0,0,0,0,0,25,0,0,0,0,0,0,0,3699
2014,10.72,0,0,0,0,0,0,25,0,0,0,0,0,0,0,3682
2014,3.04,0,0,0,0,0,0,25,0,0,0,0,0,0,0,3845
2014,6.74,0,0,0,0,0,0,25,0,0,0,0,0,0,0,3652
2014,6.14,0,0,0,0,0,0,25,0,0,0,0,0,0,0,3276
2014,2.94,0,0,0,0,0,0,25,0,0,0,0,0,0,0,4021
2014,3.16,0,0,0,0,0,0,25,0,0,0,0,0,0,0,4078
2014,6.66,0,0,0,0,0,0,24,0,0,0,0,0,0,0,4665
2014,9.32,0,0,0,0,0,0,25,0,0,0,0,0,0,0,4716
2014,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,1138
2014,4.24,0,0,0,0,0,0,20,0,0,0,0,0,0,0,3715
2014,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,4522
2014,8.2,0,0,0,0,0,0,30,0,0,0,0,0,0,0,4973
2014,10.75,0,0,0,0,0,0,30,0,0,0,0,0,0,0,5083
2014,9.52,0,0,0,0,0,0,30,0,0,0,0,0,0,0,5540
2014,10.32,0,0,0,0,0,0,30,0,0,0,0,0,0,0,5455
2014,2.96,0,0,0,0,0,0,22,0,0,0,0,0,0,0,5609
2014,3.18,0,0,0,0,0,0,14,0,0,0,0,0,0,0,5751
2014,4.08,0,0,0,0,0,0,23,0,0,0,0,0,0,0,5777
2014,3.44,0,0,0,0,0,0,30,0,0,0,0,0,0,0,6570
2014,9.3,0,0,0,0,0,0,30,0,0,0,0,0,0,0,5854
2014,10.3,0,0,0,0,0,0,25,0,0,0,0,0,0,0,6027
2014,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,6101
2014,3.22,0,8.26,0,0,0,0,30,0,0,0,0,0,0,0,6213
2014,3.1,0,0,0,0,0,0,25,0,0,0,0,0,0,0,5726
2014,4.96,0,0,0,0,0,0,20,0,0,0,0,0,0,0,5048
2014,11.3,0,0,0,0,0,0,20,0,0,0,0,0,0,0,5253
2014,3.08,0,0,0,0,0,0,11,0,0,0,0,0,0,0,4492
2014,6.52,0,0,0,0,0,0,27,0,0,0,0,0,0,0,4188
2014,3.12,0,0,0,0,0,0,33,0,0,0,0,0,0,0,4361
2014,2.96,0,10,0,0,0,0,25,0,0,0,0,0,0,0,3978
2014,3.14,0,20,0,0,0,0,20,0,0,0,0,0,0,0,5447
2014,6.98,0,17.76,0,0,0,0,26,0,0,0,0,0,0,0,5861
2014,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,4437
2014,4.44,0,15,0,0,0,0,40,0,0,0,0,0,0,0,5116
2014,3.14,0,15,0,0,0,0,34,0,0,0,0,0,0,0,5397
2014,8.2,0,16.48,0,0,0,0,35,0,0,0,0,0,0,0,4555
2014,3.1,0,0,0,0,0,0,31,0,0,0,0,0,0,0,5155
2014,11.54,0,30,0,0,0,0,35,0,0,0,0,0,0,0,6231
2014,6.32,0,15.38,0,0,0,0,26,0,0,0,0,0,0,0,5967
2014,12.3,0,15,0,0,0,0,36,0,0,0,0,0,0,0,6306
2014,18.38,0,22.42,0,0,0,0,36.8,0,0,0,0,0,0,0,7686
2014,13.48,0,0,0,0,0,0,36.8,0,0,0,0,0,0,0,6987
2014,6.54,0,0,0,0,0,0,38,0,0,0,0,0,0,0,5834
2014,9.3,0,0,0,0,0,0,35,0,0,0,0,0,0,0,6021
2014,10.8,0,0,0,0,0,0,19.78,0,0,0,0,0,0,0,6405
2014,4.6,0,0,0,0,0,0,22.7,0,0,0,0,0,0,0,5821
2014,7.58,0,0,0,0,0,0,37,0,0,0,0,0,0,0,6016
2014,7.74,0,0,0,0,0,0,24,0,0,0,0,0,0,0,4224
2014,14,0,0,0,0,0,0,38,0,0,0,0,0,0,0,6433
2014,9.5,0,0,0,0,0,0,36,0,0,0,0,0,0,0,3860
2014,8.6,0,0,0,0,0,0,33.6,0,0,0,0,0,0,0,8184
2014,8.82,0,0,0,0,0,0,40,0,0,0,0,0,0,0,7018
2014,3.14,20,0,0,0,0,0,22.64,0,0,0,0,0,0,0,6893
2014,3.26,40,8.74,0,0,0,0,16.5,0,0,0,0,0,0,0,9121
2014,8.5,40,0,0,0,0,0,8.2,0,0,0,0,0,0,0,10130
2014,7.58,40,0,0,0,0,0,0,0,0,0,0,0,0,0,8529
2014,17.42,24.7,0,0,0,0,0,8,0,0,0,0,0,0,0,8933
2014,6.2,37,13.14,0,0,0,0,8.8,0,0,0,0,0,0,0,8978
2015,6.26,40,0,0,0,0,0,22,0,0,0,0,0,0,0,8175
2015,6.84,40,0,0,0,0,0,21,0,0,0,0,0,0,0,8604
2015,9.76,37,0,0,0,0,0,20,0,0,0,0,0,0,0,7745
2015,10.82,43,0,0,0,0,0,22,0,0,0,0,0,0,0,9245
2015,8.14,42,0,0,0,0,0,21,0,0,0,0,0,0,0,9357
2015,8.84,40,0,0,0,0,0,22,0,0,0,0,0,0,0,10043
2015,11.1,35,8.22,0,0,0,0,20,0,0,0,0,0,0,0,4776
2015,3.1,33,15.1,0,0,0,0,21,0,0,0,0,0,0,0,8688
2015,9.16,34,0,0,0,0,0,20,0,0,0,0,0,0,0,9743
2015,9.64,40,0,0,0,0,0,22,0,0,0,0,0,0,0,9700
2015,4.96,40,8.2,0,0,0,0,21,0,0,0,0,0,0,0,10053
2015,10.36,40,8.14,0,0,0,0,20,0,0,0,0,0,0,0,9468
2015,0,41,8.02,0,0,0,0,21,0,0,0,0,0,0,0,9334
2015,9.74,33,0,0,0,0,0,17.6,0,0,0,0,0,0,0,9163
2015,11.6,40,0,0,0,0,0,4,0,0,0,0,0,0,0,9694
2015,6.32,40,0,0,0,0,0,3,0,0,0,0,0,0,0,7832
2015,8.42,40,7.02,0,0,0,0,9.7,0,0,0,0,0,0,0,11012
2015,8.88,40,8.16,0,0,0,0,12.3,0,0,0,0,0,0,0,9853
2015,9.26,40,0,0,0,0,0,11.4,0,0,0,0,0,0,0,9136
2015,12.74,40,8.38,0,0,0,0,17.6,0,0,0,0,0,0,0,9105
2015,3.28,48,8.06,0,0,0,0,4.4,0,0,0,0,0,0,0,9220
2015,7.38,45,8.34,0,0,0,0,11.4,0,0,0,0,0,0,0,10835
2015,5.12,42.5,16.54,0,0,0,0,9.7,0,0,0,0,0,0,0,11518
2015,7.88,45,7.92,0,0,0,0,7.9,0,0,0,0,0,0,0,10740
2015,4.4,45,8.08,0,0,0,0,8.8,0,0,0,0,0,0,0,9350
2015,6.56,45,15.68,0,0,0,0,15,0,0,0,0,0,0,0,11559
2015,4.46,45,8.3,0,0,0,0,10,0,0,0,0,0,0,0,9673
2015,0,45,8.28,0,0,0,0,8,0,0,0,0,0,0,0,10084
2015,7.18,45,8.2,0,0,0,0,8,0,0,0,0,0,0,0,10554
2015,11.08,22.7,0,0,0,0,0,7,0,0,0,0,0,0,0,8039
2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,9.44,67,8.36,0,0,0,0,5.8,0,0,0,0,0,0,0,8520
2015,3.12,67,8.48,0,0,0,0,12,0,0,0,0,0,0,0,9525
2015,14,67,0,0,0,0,0,5,0,0,0,0,0,0,0,9594
2015,9.86,67,17.14,0,0,0,0,10,0,0,0,0,0,0,0,10937
2015,14.22,67,8.46,0,0,0,0,8.4,0,0,0,0,0,0,0,10102
2015,9.98,67,16.22,0,0,0,0,15,0,0,0,0,0,0,0,10533
2015,17.4,67,0,0,0,0,0,13.2,0,0,0,0,0,0,0,10283
2015,7.3,67,8.08,0,0,0,0,0,0,0,0,0,0,0,0,11183
2015,10.18,65.5,8.36,0,0,0,0,7,0,0,0,0,0,0,0,8913
2015,12.1,20.28,8.28,0,0,0,0,28.37,0,0,0,0,0,0,0,7856
2015,6.48,1.5,0,0,0,0,0,33.4,0,0,0,0,0,0,10,7444
2015,18.22,0,0,0,0,0,0,21,0,0,0,0,0,0,15,7054
2015,0,0,0,0,0,0,0,8,0,0,0,0,0,0,15,5486
2015,19.76,0,0,0,0,0,0,30,0,0,0,0,0,0,4.8,6975
2015,22.36,0,0,0,0,0,0,22,0,0,0,0,0,0,0,6794
2015,8.28,0,0,0,0,0,0,30,0,0,0,0,0,0,0,7096
2015,2.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4847
2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3874
